"","X","date","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District.of.Columbia","Florida","Georgia","Guam","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New.Hampshire","New.Jersey","New.Mexico","New.York","North.Carolina","North.Dakota","Northern.Mariana.Islands","Ohio","Oklahoma","Oregon","Pennsylvania","Puerto.Rico","Rhode.Island","South.Carolina","South.Dakota","Tennessee","Texas","Utah","Vermont","Virgin.Islands","Virginia","Washington","West.Virginia","Wisconsin","Wyoming"
"109",109,"1",283,1,434,0,2208,548,573,194,203,802,392,0,1,25,2320,619,214,172,171,562,34,1046,1410,416,702,288,164,0,403,104,64,1631,105,2715,508,39,1,679,66,92,1160,17,210,164,249,399,906,184,2,0,854,152,24,349,9
"110",110,"1",221,1,159,265,1227,328,570,170,170,595,786,0,1,2,1654,394,288,122,17,183,28,1055,1050,381,481,123,169,0,95,74,60,1447,85,2138,396,27,0,389,99,68,1376,25,285,122,124,385,1188,148,5,0,885,152,15,280,9
"111",111,"1",275,2,261,31,1463,198,211,118,117,386,181,0,2,29,1461,501,414,116,224,208,26,790,669,410,528,173,119,1,247,32,89,1413,206,1610,286,27,3,699,24,58,520,58,176,139,97,363,951,113,0,0,989,391,7,202,7
"112",112,"1",300,3,356,121,1636,310,568,176,96,941,863,1,1,33,4045,542,539,191,293,235,15,691,870,420,695,234,99,2,157,159,79,798,143,1438,333,53,0,472,118,73,850,43,164,135,49,354,1360,90,1,0,730,210,9,200,6
"113",113,"1",236,0,440,72,2068,339,522,211,99,479,555,0,3,31,1706,368,377,200,99,612,38,753,1165,361,423,182,245,1,340,171,60,817,152,2123,448,76,0,470,121,57,787,30,221,103,69,484,1474,170,2,0,946,110,26,290,13
"114",114,"1",401,4,498,130,1729,371,609,271,152,808,556,0,0,27,3207,583,386,116,295,827,50,1094,1685,1182,527,393,121,0,339,122,83,1144,139,2364,743,65,0,636,110,63,964,98,181,159,60,327,1347,136,3,0,1066,369,30,378,13
"115",115,"1",272,1,495,97,2068,394,621,150,135,928,820,2,1,37,2447,654,374,338,181,348,38,1084,1239,493,797,318,77,4,355,129,82,1201,159,2759,597,49,0,593,124,62,1020,115,203,218,95,329,1818,170,1,0,859,270,13,588,15
"116",116,"1",301,4,462,115,1918,397,618,174,171,673,413,0,1,30,2141,638,279,53,195,280,45,978,1512,434,729,322,227,2,454,77,92,1184,185,2185,819,87,2,520,151,71,1050,47,215,254,72,287,879,138,1,0,1010,205,22,514,25
"117",117,"1",97,4,306,181,1433,305,716,123,81,777,299,0,1,2,1691,500,323,7,20,315,39,837,1077,638,708,173,275,0,128,125,40,1245,91,1901,528,52,0,449,73,11,517,57,240,155,28,187,962,170,6,0,704,178,22,203,13
"118",118,"1",315,3,233,54,1577,265,697,199,147,854,680,0,0,34,2418,478,304,373,248,334,26,962,1042,799,695,136,156,2,277,124,56,1705,158,1241,584,31,0,530,88,64,931,64,121,126,40,376,960,146,0,0,749,242,10,158,12
"119",119,"1",290,0,396,110,2038,280,314,168,164,502,580,0,1,21,1520,505,341,49,164,329,28,1782,873,484,666,272,144,1,221,110,69,974,96,1479,641,63,0,498,91,39,728,95,156,114,58,534,1292,146,4,0,997,232,12,288,10
"120",120,"1",676,3,331,80,2144,315,587,157,117,527,948,11,2,30,2415,584,572,173,131,278,78,778,1045,651,641,263,141,7,273,132,147,1386,146,1478,459,101,0,484,43,75,747,61,405,119,92,233,1289,187,0,0,759,122,53,579,11
"121",121,"1",362,0,418,455,2363,392,191,192,237,1204,807,0,4,28,2282,687,302,110,139,1188,58,1203,1114,480,530,255,147,1,304,103,67,1073,134,2078,713,134,1,731,148,16,1101,47,215,204,0,436,1072,159,6,0,1228,170,36,393,14
"122",122,"1",256,2,293,154,2313,295,432,143,105,776,765,0,-5,61,2715,492,340,297,213,421,71,894,805,397,805,402,140,0,238,127,79,1247,153,1678,727,88,0,627,169,47,1053,117,165,259,179,394,928,181,2,0,809,246,102,596,2
"123",123,"1",479,5,432,163,2014,476,382,161,73,676,674,0,1,31,2390,509,388,51,124,117,65,1069,773,439,840,381,125,0,327,238,75,385,170,1754,1070,48,0,613,111,24,797,70,216,257,112,401,1082,203,2,0,800,214,24,428,10
"124",124,"1",329,0,299,147,1928,208,446,119,144,740,581,1,0,24,2441,477,536,16,30,128,42,1311,1013,312,728,247,192,0,145,117,60,1050,148,1601,500,53,0,503,77,39,554,89,113,201,95,351,599,132,2,0,495,249,42,377,0
"125",125,"1",508,3,222,107,2274,116,405,156,115,879,425,0,0,14,1707,338,194,137,57,623,19,835,596,200,742,206,182,0,221,73,48,938,83,1279,766,39,0,566,53,22,700,71,0,82,23,417,440,129,6,0,1483,276,11,284,30
"126",126,"1",664,4,222,151,2907,297,430,101,109,509,652,4,0,35,1238,367,371,80,276,336,35,536,422,224,645,273,141,0,264,100,34,672,104,1044,191,-35,0,529,47,19,517,64,145,238,67,427,1083,101,5,0,1612,273,72,284,7
"127",127,"1",382,1,479,97,1949,222,-15,30,72,379,647,1,1,32,1126,386,447,101,138,442,28,752,527,504,505,313,187,2,357,91,55,864,122,1132,599,20,0,433,92,73,773,73,143,207,57,400,1532,88,4,0,905,287,45,645,10
"128",128,"1",498,13,501,261,2198,341,271,75,86,651,650,1,3,39,1516,643,226,60,197,213,52,1292,675,400,483,328,191,4,285,97,103,1187,112,1758,829,42,0,476,41,46,666,89,141,165,83,403,1715,243,3,0,1150,266,36,690,16
"129",129,"1",501,6,702,239,2972,486,203,65,46,1212,525,0,2,34,1666,514,347,313,178,0,37,1297,617,645,584,418,134,8,394,128,103,1029,129,1549,1119,39,0,651,68,46,761,161,141,343,73,436,1253,329,1,0,1132,286,37,574,15
"130",130,"1",328,5,790,236,3057,482,260,186,179,927,448,0,2,36,1496,665,317,21,199,775,56,1031,789,259,659,439,169,12,251,144,53,764,131,1363,1026,34,0,468,80,52,716,71,184,263,94,477,1323,269,2,1,1078,241,17,465,7
"131",131,"1",593,28,681,240,3014,280,179,76,84,739,715,3,1,15,1298,365,285,31,50,339,43,794,664,507,660,272,179,10,196,109,106,837,65,1104,925,23,0,479,88,58,429,58,109,467,33,156,1578,278,4,0,996,196,21,169,5
"132",132,"1",582,7,187,190,2529,199,539,107,56,667,706,0,0,53,1078,255,168,225,213,431,24,579,3840,1080,358,251,226,4,244,73,34,473,111,945,682,48,0,471,67,60,516,97,63,287,41,410,1107,197,2,0,790,458,18,141,7
"133",133,"1",237,21,1127,375,2438,211,239,80,29,617,306,2,1,27,1578,445,228,40,137,405,28,796,358,245,300,268,299,4,266,157,64,627,224,1361,684,21,1,366,119,35,581,62,121,267,32,1256,1885,211,5,0,836,336,28,398,2
"134",134,"1",80,19,995,249,2326,272,112,27,130,1317,648,0,0,55,1035,480,359,138,198,387,41,786,429,310,363,302,198,2,255,92,46,523,116,1043,961,33,1,442,113,61,556,88,107,236,95,526,1580,321,2,1,665,168,21,673,3
"135",135,"1",221,26,573,358,2510,300,148,34,104,1419,817,2,1,64,870,396,567,51,296,429,28,873,471,225,403,238,266,12,251,168,81,462,213,1053,1263,27,2,490,102,76,557,485,106,354,86,350,1784,300,36,0,950,223,25,463,6
"136",136,"1",315,23,1551,226,3593,255,221,27,79,1305,752,0,9,57,1168,494,389,161,270,427,36,917,494,4529,707,209,229,2,262,188,77,806,319,1042,1141,39,0,476,97,110,480,112,116,448,30,425,1993,486,1,0,674,547,17,364,12
"137",137,"1",656,14,1148,450,2637,233,358,72,70,1270,663,0,8,28,934,429,195,24,308,497,42,692,575,452,521,265,144,1,164,188,66,557,128,1083,1392,71,0,353,56,87,599,295,0,463,90,560,1754,522,19,0,859,221,17,274,6
"138",138,"1",457,9,1407,325,2850,153,150,97,63,1180,428,0,2,14,819,400,267,32,34,330,46,494,304,419,385,236,326,5,91,179,24,271,140,777,854,45,1,365,91,137,494,70,0,370,71,452,871,218,17,0,1283,297,8,249,8
"139",139,"1",425,19,837,314,2290,182,124,30,57,966,624,1,1,44,1473,225,317,175,308,236,18,431,190,296,338,498,174,3,118,142,36,333,122,712,918,19,1,361,55,118,431,61,201,514,33,406,1378,294,12,0,568,529,17,217,13
"140",140,"1",497,13,635,340,2958,164,87,48,85,1096,774,0,6,29,778,432,160,62,190,562,18,519,263,279,299,341,237,6,136,231,53,299,43,690,812,21,2,325,158,100,532,139,49,428,52,648,1945,261,9,1,487,203,18,275,10
"141",141,"1",567,22,1585,288,2894,151,168,36,63,1371,696,0,3,36,568,312,462,145,138,418,31,571,267,187,366,374,266,7,137,170,46,550,145,664,912,40,0,413,116,72,446,144,65,531,81,514,2500,343,11,0,437,144,14,2353,10
"142",142,"1",856,24,1544,448,3570,148,114,50,52,1698,867,3,7,41,842,417,370,53,99,442,30,709,511,250,447,0,262,2,290,248,31,470,118,724,1430,39,0,429,146,153,534,23,106,682,61,387,2001,384,15,0,469,232,24,320,29
"143",143,"1",865,22,1642,731,3576,175,228,67,65,1902,869,1,14,51,758,400,352,168,224,523,54,439,392,254,479,608,187,10,198,240,42,348,158,821,1732,36,0,420,222,136,634,184,85,729,77,452,2259,315,9,0,563,404,32,322,18
"144",144,"1",891,34,1606,548,3149,195,305,56,55,2581,977,1,17,45,628,421,337,43,253,1288,36,673,336,143,377,257,216,15,121,288,48,441,95,912,1444,42,0,424,225,155,410,154,0,785,91,398,2089,380,6,0,658,344,25,293,23
"145",145,"1",1014,12,1180,406,2519,113,94,35,58,2016,696,0,5,14,602,366,167,52,47,336,36,393,208,222,299,168,57,13,101,207,19,276,102,694,1288,22,0,300,158,101,313,121,0,841,65,558,1422,252,2,1,637,215,16,281,10
"146",146,"1",657,4,1052,416,2709,169,147,76,32,1758,631,1,8,59,528,521,151,269,211,552,17,325,87,56,222,283,328,8,125,117,27,222,122,623,1058,21,0,428,186,187,386,79,146,585,30,771,2184,444,3,0,380,442,32,223,19
"147",147,"1",640,13,2293,274,3469,143,114,63,19,2783,797,0,4,71,619,358,153,53,36,534,9,351,195,164,189,353,218,5,171,357,19,323,88,630,848,23,0,434,228,280,390,61,71,614,38,678,4247,320,0,0,443,372,19,299,10
"148",148,"1",400,25,1861,415,4250,231,80,41,29,2610,915,2,4,91,550,256,353,232,291,928,17,561,266,228,415,489,221,16,195,179,72,277,132,561,1037,43,0,412,258,124,310,52,49,561,84,489,3493,387,0,0,442,321,35,338,25
"149",149,"1",894,19,2572,322,3754,228,11,55,56,3207,823,5,18,110,665,444,343,85,201,760,42,274,271,286,379,381,337,25,189,312,14,404,88,626,1284,29,0,700,451,155,393,108,56,992,59,492,3211,551,5,1,463,393,42,444,30
"150",150,"1",796,26,3183,703,3708,286,117,112,49,3822,1077,7,27,127,836,321,465,282,238,-879,35,311,228,320,356,0,292,11,176,361,36,389,107,794,1588,33,0,609,352,202,508,84,68,1083,49,999,4645,570,9,0,554,382,50,302,29
"151",151,"1",547,24,3284,511,4011,162,158,70,32,4049,1552,22,14,135,618,334,128,50,171,870,25,415,286,421,436,0,375,32,116,452,32,338,170,707,1626,25,0,531,331,90,390,268,0,1155,67,620,4272,588,3,2,650,421,32,401,6
"152",152,"1",472,14,2468,419,3953,190,40,94,36,3494,824,0,11,19,619,361,468,40,119,393,19,338,125,152,453,0,397,19,103,259,26,308,135,665,1214,37,0,546,478,263,346,62,0,907,72,496,3292,394,12,0,551,331,43,284,18
"153",153,"1",433,10,2101,522,5813,165,27,45,38,2926,1212,0,2,242,461,213,197,318,154,462,14,299,149,271,307,1265,181,17,147,339,14,273,129,555,986,25,0,729,218,170,642,39,122,1008,29,536,4760,468,4,0,470,646,28,251,33
"154",154,"1",643,36,3630,595,6419,188,117,27,36,3286,1872,3,3,145,667,258,253,83,250,1356,23,400,229,229,242,611,415,9,134,483,13,319,144,598,986,7,0,590,295,202,617,121,74,912,27,763,5080,419,1,2,528,335,22,338,24
"155",155,"1",967,21,1810,697,4850,262,14,42,34,5511,1713,6,14,238,743,293,427,451,199,882,23,332,172,338,297,526,330,23,129,402,27,158,152,575,1437,44,0,632,481,145,492,135,73,1284,66,804,6584,461,20,2,511,622,36,465,28
"156",156,"1",1142,45,3090,687,5524,324,81,91,31,5004,1506,14,15,219,910,519,487,97,271,938,53,463,226,448,360,1092,598,37,126,451,40,2158,202,738,1277,32,0,892,438,143,455,57,34,1125,60,873,5473,629,7,1,432,598,64,552,44
"157",157,"1",977,30,3379,678,5614,317,65,37,26,8942,1746,3,14,280,877,490,444,522,240,1354,32,307,233,314,493,550,491,26,178,448,33,388,216,804,1717,28,0,987,396,403,720,45,21,1313,56,1107,5799,674,7,0,624,491,36,514,42
"158",158,"1",900,26,3476,570,4426,226,147,74,31,9585,1524,0,6,170,724,438,375,38,304,0,52,328,373,329,417,465,342,23,251,1041,46,289,211,697,1452,37,0,817,299,102,450,144,0,1604,91,1011,6057,517,2,0,677,542,52,517,24
"159",159,"1",358,33,3809,508,5502,284,97,135,32,8530,1734,0,27,224,581,364,317,249,143,1467,37,328,224,240,516,368,345,11,125,787,30,309,190,624,1469,37,0,854,302,238,385,123,0,1381,55,132,4227,420,2,0,487,310,50,481,25
"160",160,"1",1734,25,641,439,7040,205,59,150,44,5266,2016,7,1,227,768,299,354,552,177,840,28,477,101,314,312,669,494,56,164,784,13,90,173,391,1514,44,0,737,228,161,768,61,103,1324,35,1443,5890,663,6,3,451,695,38,387,33
"161",161,"1",870,47,4797,520,8158,203,152,98,35,6093,2464,4,17,354,776,370,278,61,259,1014,34,315,114,494,442,680,527,48,130,611,22,395,165,458,1372,37,0,743,585,186,673,215,49,1755,48,1427,7947,546,0,6,594,505,35,620,37
"162",162,"1",917,42,4753,420,7611,314,58,36,38,6563,2309,12,8,255,880,376,466,513,198,2083,41,350,261,429,415,652,320,49,131,569,20,261,129,628,1751,39,0,1076,355,324,638,72,40,1520,62,1545,8123,500,2,2,416,717,75,584,27
"163",163,"1",1149,50,3343,878,8434,323,74,221,25,10109,2886,9,20,309,866,437,641,84,256,1383,34,513,195,574,494,870,490,67,151,720,20,430,244,872,1697,42,0,1301,427,325,839,71,88,1782,67,1816,7434,602,17,6,530,663,74,569,36
"164",164,"1",1754,60,4399,547,8100,272,71,192,45,9488,2604,6,28,346,886,546,372,789,285,1728,45,407,290,453,414,914,535,45,184,1007,35,386,256,919,1939,65,1,1091,526,299,715,75,50,1831,85,1706,7789,604,9,13,657,496,73,689,32
"165",165,"1",997,55,2722,587,8878,293,0,73,12,11458,2513,2,24,397,858,529,536,150,54,0,24,302,210,396,0,990,441,39,166,793,14,291,287,725,1284,57,0,926,580,294,504,104,0,1854,50,1350,5658,647,2,1,715,382,79,678,24
"166",166,"1",1091,32,3510,605,6411,200,0,132,35,10059,1897,0,24,368,579,575,445,124,3,1937,18,233,136,325,512,226,273,45,111,847,26,369,193,536,1361,37,0,968,283,300,481,129,0,1461,35,1133,4430,288,11,0,635,669,130,507,28
"167",167,"1",925,30,3416,439,6282,216,259,165,33,6336,1526,13,7,423,698,357,152,793,752,1101,8,540,163,376,433,357,516,37,115,412,17,209,251,516,1837,33,0,805,434,176,784,669,0,1533,42,1144,9213,648,2,4,353,1049,107,568,41
"168",168,"1",907,22,3617,259,9897,401,57,121,54,7347,2692,2,41,360,682,299,389,75,356,1936,17,489,201,608,564,957,716,78,153,918,18,267,220,590,1255,45,0,948,858,241,799,129,163,972,58,1134,9814,550,3,6,627,546,63,516,36
"169",169,"1",1177,49,3551,734,8538,468,75,48,73,9989,2831,4,23,422,945,450,563,650,384,1888,20,469,264,649,457,674,777,44,232,530,20,252,290,691,1473,72,0,1277,673,218,831,31,50,1557,79,2113,9952,718,2,22,632,598,202,692,29
"170",170,"1",2212,49,4073,806,7212,419,101,69,37,8935,2155,2,36,594,1133,520,600,224,372,1843,26,582,295,587,574,703,958,95,221,677,21,231,234,588,1903,99,0,1150,603,375,817,117,39,1782,94,1775,10909,711,16,9,610,708,119,832,34
"171",171,"1",1334,58,4164,751,7989,606,78,121,64,11433,4904,1,27,475,1218,738,916,768,500,2642,13,466,213,624,604,1031,759,127,176,906,18,358,298,790,2173,84,0,1525,596,254,940,275,69,1728,65,1693,9923,820,5,14,940,721,157,1056,16
"172",172,"1",1439,77,3044,1061,8525,423,0,91,58,10360,2977,2,42,511,1124,791,463,184,454,2167,21,557,288,628,804,797,589,84,201,951,33,331,224,727,2259,89,2,1358,687,350,678,229,0,2280,53,1757,8332,619,6,14,846,236,163,681,49
"173",173,"1",1640,116,2488,503,7646,300,0,61,46,15300,1815,0,20,387,825,534,715,312,232,1319,19,645,199,437,710,868,524,81,179,833,30,339,255,679,1835,91,0,1378,456,319,542,288,0,1949,45,1125,6531,481,13,25,888,855,98,806,23
"174",174,"1",1958,71,1438,572,8530,370,223,75,59,12624,3548,0,21,560,933,435,221,970,365,1705,19,419,230,418,491,393,608,150,230,852,14,224,263,559,1822,108,0,1261,510,341,584,356,175,1520,25,2509,8921,730,5,11,972,1357,69,702,41
"175",175,"1",1710,54,4209,794,10387,458,20,90,40,9194,2642,0,21,431,767,674,311,82,575,2215,8,712,303,691,398,862,1036,130,273,1072,23,393,223,913,2114,51,3,1142,993,323,982,113,101,2221,48,1797,10906,492,4,26,796,719,94,913,48
"176",176,"1",1812,61,3285,564,8904,479,106,81,80,10181,3568,1,28,637,1396,697,594,810,446,2091,12,740,217,1036,574,1025,920,111,262,918,22,390,327,834,1806,72,0,1316,1075,295,1001,256,52,1856,80,2103,11840,454,13,6,1078,747,150,893,34
"177",177,"1",2021,76,3319,817,9264,577,114,64,50,13965,2701,1,19,662,1225,715,878,116,469,2280,20,661,234,896,605,1230,859,116,199,1437,26,223,297,767,2084,103,1,1290,628,412,808,195,71,1838,42,2312,15038,680,7,14,899,1264,100,952,41
"178",178,"1",2003,49,3845,648,10161,592,143,223,39,11466,3419,0,22,618,1366,747,489,926,545,2179,38,704,298,775,666,1032,940,118,183,1348,26,50,318,778,1976,124,0,1679,699,301,1003,546,82,1977,95,2245,9738,664,9,20,1001,958,126,882,43
"179",179,"1",2143,74,2758,771,8272,402,0,92,79,10328,4074,1,20,554,1257,885,411,39,588,0,10,832,359,632,457,1017,827,88,184,1234,23,263,280,752,2434,115,0,1542,916,389,608,333,0,1552,73,2446,8805,858,4,14,937,663,139,875,39
"180",180,"1",1777,118,2311,695,8266,371,0,90,67,12478,2453,0,27,527,985,920,499,221,850,3116,41,925,296,551,734,792,791,62,92,1220,15,-31,235,509,1774,112,0,1110,209,355,604,610,0,2374,44,1662,7977,687,12,0,1057,712,120,835,18
"181",181,"1",1880,137,1676,699,8735,467,162,105,78,10347,1994,4,12,420,1268,642,530,1085,378,3186,24,553,255,551,903,1251,890,107,210,979,46,180,244,519,1335,107,0,1236,168,321,1114,398,111,1459,37,1764,7636,409,10,11,945,1348,100,801,61
"182",182,"1",1467,111,3410,728,10171,503,41,122,88,9440,3077,8,25,519,982,737,378,62,660,1691,12,860,244,698,350,1635,1204,101,343,800,13,293,302,855,1871,81,1,1047,893,350,962,479,82,1892,76,2082,9922,563,6,0,985,797,57,1139,51
"183",183,"1",1455,94,1929,591,12162,595,127,46,102,9785,3255,3,17,496,1608,782,487,770,531,2773,0,627,287,707,504,1547,1206,99,296,1154,33,335,311,706,2091,160,0,1527,975,179,807,98,76,1705,58,2146,10967,588,0,28,1020,696,262,884,50
"184",184,"1",2399,65,2370,1013,10647,662,9,132,42,10249,4737,2,55,467,1624,953,588,142,659,2296,14,658,327,694,760,982,1469,84,332,1329,23,242,335,810,1912,126,0,1444,668,329,886,435,86,1564,66,2480,9543,501,11,6,842,813,89,974,59
"185",185,"1",1793,64,3363,990,9921,689,544,278,78,12444,3875,5,58,549,1610,1002,638,885,800,2084,20,930,338,653,767,1610,1301,189,356,925,57,458,312,758,2156,121,0,1560,1147,407,1189,494,76,2001,57,2015,7558,885,8,10,1125,1023,145,1144,58
"186",186,"1",2125,120,3663,732,10231,749,0,-27,68,12199,3530,0,71,509,1293,949,452,61,767,0,33,1291,283,427,803,1434,1086,147,238,980,40,513,313,748,2076,122,2,1438,965,320,779,573,0,1401,105,1792,7947,560,11,0,1245,605,126,840,41
"187",187,"1",1164,234,1986,642,6011,517,0,115,63,9344,2214,0,63,342,1410,851,471,185,287,3840,24,689,369,1085,862,1207,1167,82,206,926,21,505,265,532,1520,140,0,889,1204,272,652,603,0,1191,90,2871,4129,350,4,9,958,538,139,950,29
"188",188,"1",1821,104,1877,824,7765,359,207,116,78,8892,2431,9,28,574,1363,536,339,790,568,2343,18,1130,289,579,650,653,1336,64,281,961,5,449,449,613,1810,110,0,1104,1244,358,1222,288,291,1218,49,2539,6557,466,2,14,1505,1126,94,638,45
"189",189,"1",1251,144,2076,734,7848,697,94,70,87,9230,4131,3,46,482,1146,841,232,55,626,1121,6,655,256,696,478,1342,1412,85,241,1111,59,483,289,535,1688,155,0,1320,1228,297,1134,409,210,1692,48,2449,10554,438,3,0,916,1028,119,791,69
"190",190,"1",1416,92,2367,787,11088,465,463,126,54,9446,3509,2,108,492,1379,660,695,683,603,1737,28,755,502,1001,666,1505,1458,204,308,946,13,260,345,711,1727,86,0,1396,848,386,855,221,75,1737,149,1827,9042,462,1,10,998,724,153,1005,39
"191",191,"1",1980,117,2544,791,8230,453,130,87,58,9956,3998,3,124,568,1865,965,662,67,653,1708,22,894,414,900,745,1775,1988,134,318,1097,31,370,252,779,2364,74,2,1733,1105,361,869,511,150,1726,44,2021,10243,375,1,0,908,800,96,992,58
